

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 28 14:45:01 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F690
   831  009C  298A               	goto	l1548
   832                           
   833                           ;main.c: 98: {
   834                           ;main.c: 99: uint8_t count = 0;
   835  009D  01DA               	clrf	main@count
   836                           
   837                           ;main.c: 100: count = RC_DATA[5] * 2;
   838  009E  1683               	bsf	3,5	;RP0=1, select bank1
   839  009F  1303               	bcf	3,6	;RP1=0, select bank1
   840  00A0  0825               	movf	(_RC_DATA^(0+128)+5),w
   841  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   842  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   843  00A3  00D2               	movwf	??_main
   844  00A4  0752               	addwf	??_main,w
   845  00A5  00D3               	movwf	??_main+1
   846  00A6  0853               	movf	??_main+1,w
   847  00A7  00DA               	movwf	main@count
   848                           
   849                           ;main.c: 101: if( RC_DATA[1] == 0x03 )
   850  00A8  3003               	movlw	3
   851  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   852  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   853  00AB  0621               	xorwf	(_RC_DATA^(0+128)+1),w
   854  00AC  1D03               	btfss	3,2
   855  00AD  2923               	goto	l1530
   856                           
   857                           ;main.c: 102: {
   858                           ;main.c: 103: if(RC_DATA[2] == 0x04)
   859  00AE  3004               	movlw	4
   860  00AF  0622               	xorwf	(_RC_DATA^(0+128)+2),w
   861  00B0  1D03               	btfss	3,2
   862  00B1  28EA               	goto	l1522
   863                           
   864                           ;main.c: 104: {
   865                           ;main.c: 105: for(char i = 0; i < count; i += 2)
   866  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   867  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   868  00B4  01D8               	clrf	main@i
   869  00B5                     l1520:	
   870  00B5  085A               	movf	main@count,w
   871  00B6  0258               	subwf	main@i,w
   872  00B7  1803               	btfsc	3,0
   873  00B8  2908               	goto	l1526
   874                           
   875                           ;main.c: 106: {
   876                           ;main.c: 107: TX_DATA[i+3] = 0x00;
   877  00B9  0858               	movf	main@i,w
   878  00BA  3E03               	addlw	3
   879  00BB  3E20               	addlw	(low (_TX_DATA| (0+256)))& (0+255)
   880  00BC  0084               	movwf	4
   881  00BD  1783               	bsf	3,7	;select IRP bank2
   882  00BE  0180               	clrf	0
   883                           
   884                           ;main.c: 108: TX_DATA[i+4] = IO_RAM[ i/2 + RC_DATA[3]];
   885  00BF  3002               	movlw	2
   886  00C0  00C2               	movwf	___awdiv@divisor
   887  00C1  3000               	movlw	0
   888  00C2  00C3               	movwf	___awdiv@divisor+1
   889  00C3  0858               	movf	main@i,w
   890  00C4  00D2               	movwf	??_main
   891  00C5  01D3               	clrf	??_main+1
   892  00C6  0852               	movf	??_main,w
   893  00C7  00C4               	movwf	___awdiv@dividend
   894  00C8  0853               	movf	??_main+1,w
   895  00C9  00C5               	movwf	___awdiv@dividend+1
   896  00CA  118A  2216  118A   	fcall	___awdiv
   897  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   898  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   899  00CF  0842               	movf	?___awdiv,w
   900  00D0  00D4               	movwf	??_main+2
   901  00D1  0843               	movf	?___awdiv+1,w
   902  00D2  00D5               	movwf	??_main+3
   903  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   904  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   905  00D5  0823               	movf	(_RC_DATA^(0+128)+3),w
   906  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   907  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   908  00D8  0754               	addwf	??_main+2,w
   909  00D9  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
   910  00DA  0084               	movwf	4
   911  00DB  1383               	bcf	3,7	;select IRP bank0
   912  00DC  0800               	movf	0,w
   913  00DD  00D6               	movwf	??_main+4
   914  00DE  0858               	movf	main@i,w
   915  00DF  3E04               	addlw	4
   916  00E0  3E20               	addlw	(low (_TX_DATA| (0+256)))& (0+255)
   917  00E1  0084               	movwf	4
   918  00E2  0856               	movf	??_main+4,w
   919  00E3  1783               	bsf	3,7	;select IRP bank2
   920  00E4  0080               	movwf	0
   921  00E5  3002               	movlw	2
   922  00E6  00D2               	movwf	??_main
   923  00E7  0852               	movf	??_main,w
   924  00E8  07D8               	addwf	main@i,f
   925  00E9  28B5               	goto	l1520
   926  00EA                     l1522:	
   927                           ;main.c: 109: }
   928                           ;main.c: 110: }
   929                           
   930                           
   931                           ;main.c: 111: else if( RC_DATA[2] ==0x00 )
   932  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   933  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   934  00EC  0822               	movf	(_RC_DATA^(0+128)+2),w
   935  00ED  1D03               	btfss	3,2
   936  00EE  2908               	goto	l1526
   937                           
   938                           ;main.c: 112: {
   939                           ;main.c: 113: eecpymem(TX_DATA+3, RC_DATA[3] * 2, count);
   940  00EF  3023               	movlw	(low ((_TX_DATA| (0+256)+3)))& (0+255)
   941  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   942  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   943  00F2  00C2               	movwf	eecpymem@to
   944  00F3  3001               	movlw	1
   945  00F4  00C3               	movwf	eecpymem@to+1
   946  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   947  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   948  00F7  0823               	movf	(_RC_DATA^(0+128)+3),w
   949  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   950  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   951  00FA  00D2               	movwf	??_main
   952  00FB  01D3               	clrf	??_main+1
   953  00FC  1003               	clrc
   954  00FD  0D52               	rlf	??_main,w
   955  00FE  00C4               	movwf	eecpymem@from
   956  00FF  0D53               	rlf	??_main+1,w
   957  0100  00C5               	movwf	eecpymem@from+1
   958  0101  085A               	movf	main@count,w
   959  0102  00D4               	movwf	??_main+2
   960  0103  0854               	movf	??_main+2,w
   961  0104  00C6               	movwf	eecpymem@size
   962  0105  118A  23A0  118A   	fcall	_eecpymem
   963  0108                     l1526:	
   964                           
   965                           ;main.c: 114: }
   966                           ;main.c: 115: TX_DATA[1] = RC_DATA[1];
   967  0108  1683               	bsf	3,5	;RP0=1, select bank1
   968  0109  1303               	bcf	3,6	;RP1=0, select bank1
   969  010A  0821               	movf	(_RC_DATA^(0+128)+1),w
   970  010B  1283               	bcf	3,5	;RP0=0, select bank0
   971  010C  1303               	bcf	3,6	;RP1=0, select bank0
   972  010D  00D2               	movwf	??_main
   973  010E  0852               	movf	??_main,w
   974  010F  1283               	bcf	3,5	;RP0=0, select bank2
   975  0110  1703               	bsf	3,6	;RP1=1, select bank2
   976  0111  00A1               	movwf	(_TX_DATA^(0+256)+1)
   977                           
   978                           ;main.c: 116: TX_DATA[2] = count;
   979  0112  1283               	bcf	3,5	;RP0=0, select bank0
   980  0113  1303               	bcf	3,6	;RP1=0, select bank0
   981  0114  085A               	movf	main@count,w
   982  0115  00D2               	movwf	??_main
   983  0116  0852               	movf	??_main,w
   984  0117  1283               	bcf	3,5	;RP0=0, select bank2
   985  0118  1703               	bsf	3,6	;RP1=1, select bank2
   986  0119  00A2               	movwf	(_TX_DATA^(0+256)+2)
   987                           
   988                           ;main.c: 117: modbus_send(TX_DATA, count+3);
   989  011A  3020               	movlw	(low (_TX_DATA| (0+256)))& (0+255)
   990  011B  1283               	bcf	3,5	;RP0=0, select bank0
   991  011C  1303               	bcf	3,6	;RP1=0, select bank0
   992  011D  00CC               	movwf	modbus_send@ptr
   993  011E  3001               	movlw	1
   994  011F  00CD               	movwf	modbus_send@ptr+1
   995  0120  085A               	movf	main@count,w
   996  0121  3E03               	addlw	3
   997  0122  2984               	goto	L1
   998  0123                     l1530:	
   999                           ;main.c: 118: }
  1000                           
  1001                           
  1002                           ;main.c: 119: else if( RC_DATA[1] ==0x10 )
  1003  0123  3010               	movlw	16
  1004  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0126  0621               	xorwf	(_RC_DATA^(0+128)+1),w
  1007  0127  1D03               	btfss	3,2
  1008  0128  298A               	goto	l1548
  1009                           
  1010                           ;main.c: 120: {
  1011                           ;main.c: 121: if(RC_DATA[2] ==0x04 )
  1012  0129  3004               	movlw	4
  1013  012A  0622               	xorwf	(_RC_DATA^(0+128)+2),w
  1014  012B  1D03               	btfss	3,2
  1015  012C  2963               	goto	l1544
  1016                           
  1017                           ;main.c: 122: {
  1018                           ;main.c: 123: for(char i=0;i<count;i+=2)
  1019  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1020  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1021  012F  01D7               	clrf	main@i_103
  1022  0130                     l1540:	
  1023  0130  085A               	movf	main@count,w
  1024  0131  0257               	subwf	main@i_103,w
  1025  0132  1803               	btfsc	3,0
  1026  0133  295F               	goto	l1542
  1027                           
  1028                           ;main.c: 124: {
  1029                           ;main.c: 125: IO_RAM[i/2+RC_DATA[3]] = RC_DATA[i+8];
  1030  0134  0857               	movf	main@i_103,w
  1031  0135  3E08               	addlw	8
  1032  0136  3EA0               	addlw	(low (_RC_DATA| 0))& (0+255)
  1033  0137  0084               	movwf	4
  1034  0138  1383               	bcf	3,7	;select IRP bank1
  1035  0139  0800               	movf	0,w
  1036  013A  00D2               	movwf	??_main
  1037  013B  3002               	movlw	2
  1038  013C  00C2               	movwf	___awdiv@divisor
  1039  013D  3000               	movlw	0
  1040  013E  00C3               	movwf	___awdiv@divisor+1
  1041  013F  0857               	movf	main@i_103,w
  1042  0140  00D3               	movwf	??_main+1
  1043  0141  01D4               	clrf	??_main+2
  1044  0142  0853               	movf	??_main+1,w
  1045  0143  00C4               	movwf	___awdiv@dividend
  1046  0144  0854               	movf	??_main+2,w
  1047  0145  00C5               	movwf	___awdiv@dividend+1
  1048  0146  118A  2216  118A   	fcall	___awdiv
  1049  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1050  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1051  014B  0842               	movf	?___awdiv,w
  1052  014C  00D5               	movwf	??_main+3
  1053  014D  0843               	movf	?___awdiv+1,w
  1054  014E  00D6               	movwf	??_main+4
  1055  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0151  0823               	movf	(_RC_DATA^(0+128)+3),w
  1058  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0154  0755               	addwf	??_main+3,w
  1061  0155  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
  1062  0156  0084               	movwf	4
  1063  0157  0852               	movf	??_main,w
  1064  0158  1383               	bcf	3,7	;select IRP bank0
  1065  0159  0080               	movwf	0
  1066  015A  3002               	movlw	2
  1067  015B  00D2               	movwf	??_main
  1068  015C  0852               	movf	??_main,w
  1069  015D  07D7               	addwf	main@i_103,f
  1070  015E  2930               	goto	l1540
  1071  015F                     l1542:	
  1072                           
  1073                           ;main.c: 126: }
  1074                           ;main.c: 127: process_cmd();
  1075  015F  118A  2417  118A   	fcall	_process_cmd
  1076                           
  1077                           ;main.c: 128: }
  1078  0162  297D               	goto	l105
  1079  0163                     l1544:	
  1080                           
  1081                           ;main.c: 129: else if( RC_DATA[2] ==0x00 )
  1082  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1083  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1084  0165  0822               	movf	(_RC_DATA^(0+128)+2),w
  1085  0166  1D03               	btfss	3,2
  1086  0167  297D               	goto	l105
  1087                           
  1088                           ;main.c: 130: {
  1089                           ;main.c: 131: memcpyee(RC_DATA[3]*2, RC_DATA + 7, count);
  1090  0168  0823               	movf	(_RC_DATA^(0+128)+3),w
  1091  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1092  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1093  016B  00D2               	movwf	??_main
  1094  016C  01D3               	clrf	??_main+1
  1095  016D  1003               	clrc
  1096  016E  0D52               	rlf	??_main,w
  1097  016F  00C2               	movwf	memcpyee@to
  1098  0170  0D53               	rlf	??_main+1,w
  1099  0171  00C3               	movwf	memcpyee@to+1
  1100  0172  30A7               	movlw	(low ((_RC_DATA| 0+7)))& (0+255)
  1101  0173  00D4               	movwf	??_main+2
  1102  0174  0854               	movf	??_main+2,w
  1103  0175  00C4               	movwf	memcpyee@from
  1104  0176  085A               	movf	main@count,w
  1105  0177  00D5               	movwf	??_main+3
  1106  0178  0855               	movf	??_main+3,w
  1107  0179  00C5               	movwf	memcpyee@size
  1108  017A  118A  22C8  118A   	fcall	_memcpyee
  1109  017D                     l105:	
  1110                           
  1111                           ;main.c: 132: }
  1112                           ;main.c: 133: modbus_send(RC_DATA,6);
  1113  017D  30A0               	movlw	(low (_RC_DATA| 0))& (0+255)
  1114  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1115  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0180  00CC               	movwf	modbus_send@ptr
  1117  0181  3000               	movlw	0
  1118  0182  00CD               	movwf	modbus_send@ptr+1
  1119  0183  3006               	movlw	6
  1120  0184                     L1:	
  1121  0184  00D2               	movwf	??_main
  1122  0185  0852               	movf	??_main,w
  1123  0186  00CE               	movwf	modbus_send@len
  1124  0187  118A  235F  118A   	fcall	_modbus_send
  1125  018A                     l1548:	
  1126                           
  1127                           ;main.c: 134: }
  1128                           ;main.c: 135: }
  1129                           ;main.c: 136: RC_N =0;
  1130  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1131  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1132  018C  01A5               	clrf	_RC_N
  1133                           
  1134                           ;main.c: 137: FLAG_RCOK =0;
  1135  018D  01A4               	clrf	_FLAG_RCOK
  1136  018E                     l1552:	
  1137                           
  1138                           ;main.c: 138: }
  1139                           ;main.c: 141: if(FLAG_IOCHANGE)
  1140  018E  085B               	movf	_FLAG_IOCHANGE,w
  1141  018F  1903               	btfsc	3,2
  1142  0190  29B7               	goto	l107
  1143                           
  1144                           ;main.c: 142: {
  1145                           ;main.c: 143: if(tmr2DelayCnt > 250)
  1146  0191  30FB               	movlw	251
  1147  0192  0226               	subwf	_tmr2DelayCnt,w
  1148  0193  1C03               	skipc
  1149  0194  29B7               	goto	l107
  1150                           
  1151                           ;main.c: 144: {
  1152                           ;main.c: 145: tmr2DelayCnt = 0;
  1153  0195  01A6               	clrf	_tmr2DelayCnt
  1154                           
  1155                           ;main.c: 146: FLAG_IOCHANGE = 0;
  1156  0196  01DB               	clrf	_FLAG_IOCHANGE
  1157                           
  1158                           ;main.c: 147: for( char i = 0; i < 8 ; i++ )
  1159  0197  01D9               	clrf	main@i_104
  1160  0198  3008               	movlw	8
  1161  0199  0259               	subwf	main@i_104,w
  1162  019A  1803               	btfsc	3,0
  1163  019B  29B7               	goto	l107
  1164  019C                     l1562:	
  1165                           
  1166                           ;main.c: 148: {
  1167                           ;main.c: 149: IO_RAM[i+0x10] = ( IO_RAM[26]>>i ) & 0x01 ;
  1168  019C  0841               	movf	_IO_RAM+26,w
  1169  019D  00D2               	movwf	??_main
  1170  019E  0A59               	incf	main@i_104,w
  1171  019F  29A2               	goto	u1054
  1172  01A0                     u1055:	
  1173  01A0  1003               	clrc
  1174  01A1  0CD2               	rrf	??_main,f
  1175  01A2                     u1054:	
  1176  01A2  3EFF               	addlw	-1
  1177  01A3  1D03               	skipz
  1178  01A4  29A0               	goto	u1055
  1179  01A5  0852               	movf	??_main,w
  1180  01A6  3901               	andlw	1
  1181  01A7  00D3               	movwf	??_main+1
  1182  01A8  0859               	movf	main@i_104,w
  1183  01A9  3E10               	addlw	16
  1184  01AA  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
  1185  01AB  0084               	movwf	4
  1186  01AC  0853               	movf	??_main+1,w
  1187  01AD  1383               	bcf	3,7	;select IRP bank0
  1188  01AE  0080               	movwf	0
  1189  01AF  3001               	movlw	1
  1190  01B0  00D2               	movwf	??_main
  1191  01B1  0852               	movf	??_main,w
  1192  01B2  07D9               	addwf	main@i_104,f
  1193  01B3  3008               	movlw	8
  1194  01B4  0259               	subwf	main@i_104,w
  1195  01B5  1C03               	skipc
  1196  01B6  299C               	goto	l1562
  1197  01B7                     l107:	
  1198  01B7  0064               	clrwdt	;# 
  1199  01B8  287A               	goto	l1492
  1200  01B9                     __end_of_main:	
  1201                           
  1202                           	psect	text1
  1203  0417                     __ptext1:	
  1204 ;; *************** function _process_cmd *****************
  1205 ;; Defined at:
  1206 ;;		line 217 in file "main.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  i               1    3[BANK0 ] unsigned char 
  1211 ;;  portc           1    2[BANK0 ] unsigned char 
  1212 ;;  temp            1    1[BANK0 ] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1222 ;;      Params:         0       0       0       0
  1223 ;;      Locals:         0       3       0       0
  1224 ;;      Temps:          0       1       0       0
  1225 ;;      Totals:         0       4       0       0
  1226 ;;Total ram usage:        4 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    3
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _process_cmd
  1238  0417                     _process_cmd:	
  1239                           
  1240                           ;main.c: 219: unsigned char portc = 0;
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _process_cmd: [wreg-fsr0h+status,2+status,0]
  1244  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0419  01C4               	clrf	process_cmd@portc
  1247                           
  1248                           ;main.c: 220: unsigned char temp;
  1249                           ;main.c: 221: for(char i=0;i<8;i++)
  1250  041A  01C5               	clrf	process_cmd@i
  1251  041B  3008               	movlw	8
  1252  041C  0245               	subwf	process_cmd@i,w
  1253  041D  1803               	btfsc	3,0
  1254  041E  2C33               	goto	l1348
  1255                           
  1256                           ;main.c: 222: {
  1257                           ;main.c: 223: portc <<= 1;
  1258  041F  1003               	clrc
  1259  0420                     L2:	
  1260  0420  0DC4               	rlf	process_cmd@portc,f
  1261                           
  1262                           ;main.c: 224: portc |= IO_RAM[ 7-i ];
  1263  0421  0345               	decf	process_cmd@i,w
  1264  0422  3AFF               	xorlw	255
  1265  0423  3E07               	addlw	7
  1266  0424  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
  1267  0425  0084               	movwf	4
  1268  0426  1383               	bcf	3,7	;select IRP bank0
  1269  0427  0800               	movf	0,w
  1270  0428  00C2               	movwf	??_process_cmd
  1271  0429  0842               	movf	??_process_cmd,w
  1272  042A  04C4               	iorwf	process_cmd@portc,f
  1273  042B  3001               	movlw	1
  1274  042C  00C2               	movwf	??_process_cmd
  1275  042D  0842               	movf	??_process_cmd,w
  1276  042E  07C5               	addwf	process_cmd@i,f
  1277  042F  3008               	movlw	8
  1278  0430  0245               	subwf	process_cmd@i,w
  1279  0431  1C03               	skipc
  1280  0432  2C20               	goto	L2
  1281  0433                     l1348:	
  1282                           
  1283                           ;main.c: 225: }
  1284                           ;main.c: 226: IO_RAM[24] = (portc & 0x33);
  1285  0433  0844               	movf	process_cmd@portc,w
  1286  0434  3933               	andlw	51
  1287  0435  00C2               	movwf	??_process_cmd
  1288  0436  0842               	movf	??_process_cmd,w
  1289  0437  00BF               	movwf	_IO_RAM+24
  1290                           
  1291                           ;main.c: 227: temp = (PORTC & ~0x33);
  1292  0438  0807               	movf	7,w	;volatile
  1293  0439  39CC               	andlw	204
  1294  043A  00C2               	movwf	??_process_cmd
  1295  043B  0842               	movf	??_process_cmd,w
  1296  043C  00C3               	movwf	process_cmd@temp
  1297                           
  1298                           ;main.c: 228: PORTC = (portc & 0x33)|temp;
  1299  043D  0844               	movf	process_cmd@portc,w
  1300  043E  3933               	andlw	51
  1301  043F  0443               	iorwf	process_cmd@temp,w
  1302  0440  0087               	movwf	7	;volatile
  1303  0441  0008               	return
  1304  0442                     __end_of_process_cmd:	
  1305                           
  1306                           	psect	text2
  1307  035F                     __ptext2:	
  1308 ;; *************** function _modbus_send *****************
  1309 ;; Defined at:
  1310 ;;		line 23 in file "init_modbus.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  ptr             2   10[BANK0 ] PTR unsigned char 
  1313 ;;		 -> RC_DATA(60), TX_DATA(60), 
  1314 ;;  len             1   12[BANK0 ] unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  i               1   15[BANK0 ] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1326 ;;      Params:         0       3       0       0
  1327 ;;      Locals:         0       1       0       0
  1328 ;;      Temps:          0       2       0       0
  1329 ;;      Totals:         0       6       0       0
  1330 ;;Total ram usage:        6 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    4
  1333 ;; This function calls:
  1334 ;;		_crc16
  1335 ;;		_send_one
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _modbus_send
  1343  035F                     _modbus_send:	
  1344                           
  1345                           ;init_modbus.c: 25: crc16(ptr,len);
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in _modbus_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1349  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0361  084C               	movf	modbus_send@ptr,w
  1352  0362  00C2               	movwf	crc16@recvByte
  1353  0363  084D               	movf	modbus_send@ptr+1,w
  1354  0364  00C3               	movwf	crc16@recvByte+1
  1355  0365  084E               	movf	modbus_send@len,w
  1356  0366  00CF               	movwf	??_modbus_send
  1357  0367  084F               	movf	??_modbus_send,w
  1358  0368  00C4               	movwf	crc16@count
  1359  0369  118A  2316  118A   	fcall	_crc16
  1360                           
  1361                           ;init_modbus.c: 26: RB6 = 1;
  1362  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1363  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1364  036E  1706               	bsf	6,6	;volatile
  1365                           
  1366                           ;init_modbus.c: 27: TMR1IE = 0;
  1367  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0371  100C               	bcf	12,0	;volatile
  1370                           
  1371                           ;init_modbus.c: 28: for(char i = 0; i < len; i++)
  1372  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0374  01D1               	clrf	modbus_send@i
  1375  0375                     l1326:	
  1376  0375  084E               	movf	modbus_send@len,w
  1377  0376  0251               	subwf	modbus_send@i,w
  1378  0377  1803               	btfsc	3,0
  1379  0378  2B90               	goto	l1328
  1380                           
  1381                           ;init_modbus.c: 29: {
  1382                           ;init_modbus.c: 30: send_one(ptr[i]);
  1383  0379  0851               	movf	modbus_send@i,w
  1384  037A  074C               	addwf	modbus_send@ptr,w
  1385  037B  00CF               	movwf	??_modbus_send
  1386  037C  084D               	movf	modbus_send@ptr+1,w
  1387  037D  1803               	skipnc
  1388  037E  3E01               	addlw	1
  1389  037F  00D0               	movwf	??_modbus_send+1
  1390  0380  084F               	movf	??_modbus_send,w
  1391  0381  0084               	movwf	4
  1392  0382  1783               	bsf	3,7
  1393  0383  1C50               	btfss	??_modbus_send+1,0
  1394  0384  1383               	bcf	3,7
  1395  0385  0800               	movf	0,w
  1396  0386  118A  2464  118A   	fcall	_send_one
  1397  0389  3001               	movlw	1
  1398  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1399  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1400  038C  00CF               	movwf	??_modbus_send
  1401  038D  084F               	movf	??_modbus_send,w
  1402  038E  07D1               	addwf	modbus_send@i,f
  1403  038F  2B75               	goto	l1326
  1404  0390                     l1328:	
  1405                           
  1406                           ;init_modbus.c: 31: }
  1407                           ;init_modbus.c: 32: send_one(CRC_L);
  1408  0390  0822               	movf	_CRC_L,w
  1409  0391  118A  2464  118A   	fcall	_send_one
  1410                           
  1411                           ;init_modbus.c: 33: send_one(CRC_H);
  1412  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0396  0821               	movf	_CRC_H,w
  1415  0397  118A  2464         	fcall	_send_one
  1416                           
  1417                           ;init_modbus.c: 34: RB6 = 0;
  1418  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1419  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1420  039B  1306               	bcf	6,6	;volatile
  1421                           
  1422                           ;init_modbus.c: 35: TMR1IE = 1;
  1423  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1424  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1425  039E  140C               	bsf	12,0	;volatile
  1426  039F  0008               	return
  1427  03A0                     __end_of_modbus_send:	
  1428                           
  1429                           	psect	text3
  1430  0464                     __ptext3:	
  1431 ;; *************** function _send_one *****************
  1432 ;; Defined at:
  1433 ;;		line 10 in file "init_modbus.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  a               1    wreg     unsigned char 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  a               1    0[BANK0 ] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1447 ;;      Params:         0       0       0       0
  1448 ;;      Locals:         0       1       0       0
  1449 ;;      Temps:          0       0       0       0
  1450 ;;      Totals:         0       1       0       0
  1451 ;;Total ram usage:        1 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    3
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_modbus_send
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _send_one
  1463  0464                     _send_one:	
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _send_one: [wreg]
  1467                           ;send_one@a stored from wreg
  1468  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0466  00C2               	movwf	send_one@a
  1471                           
  1472                           ;init_modbus.c: 12: TXREG =a;
  1473  0467  0842               	movf	send_one@a,w
  1474  0468  0099               	movwf	25	;volatile
