

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 16 08:44:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F690
   833  009B  01DA               	clrf	main@count
   834                           
   835                           ;main.c: 94: count = RC_DATA[5] * 2;
   836  009C  1683               	bsf	3,5	;RP0=1, select bank1
   837  009D  1303               	bcf	3,6	;RP1=0, select bank1
   838  009E  0825               	movf	(_RC_DATA^(0+128)+5),w
   839  009F  1283               	bcf	3,5	;RP0=0, select bank0
   840  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   841  00A1  00D2               	movwf	??_main
   842  00A2  0752               	addwf	??_main,w
   843  00A3  00D3               	movwf	??_main+1
   844  00A4  0853               	movf	??_main+1,w
   845  00A5  00DA               	movwf	main@count
   846                           
   847                           ;main.c: 95: if( RC_DATA[1] == 0x03 )
   848  00A6  3003               	movlw	3
   849  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   850  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   851  00A9  0621               	xorwf	(_RC_DATA^(0+128)+1),w
   852  00AA  1D03               	btfss	3,2
   853  00AB  2923               	goto	l1554
   854                           
   855                           ;main.c: 96: {
   856                           ;main.c: 97: if(RC_DATA[2] == 0x04)
   857  00AC  3004               	movlw	4
   858  00AD  0622               	xorwf	(_RC_DATA^(0+128)+2),w
   859  00AE  1D03               	btfss	3,2
   860  00AF  28E9               	goto	l1544
   861  00B0  0064               	clrwdt	;# 
   862                           
   863                           ;main.c: 100: for(char i = 0; i < count; i += 2)
   864  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   865  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   866  00B3  01D8               	clrf	main@i
   867  00B4                     l1542:	
   868  00B4  085A               	movf	main@count,w
   869  00B5  0258               	subwf	main@i,w
   870  00B6  1803               	btfsc	3,0
   871  00B7  2908               	goto	l1550
   872                           
   873                           ;main.c: 101: {
   874                           ;main.c: 102: TX_DATA[i+3] = 0x00;
   875  00B8  0858               	movf	main@i,w
   876  00B9  3E03               	addlw	3
   877  00BA  3E20               	addlw	(low (_TX_DATA| (0+256)))& (0+255)
   878  00BB  0084               	movwf	4
   879  00BC  1783               	bsf	3,7	;select IRP bank2
   880  00BD  0180               	clrf	0
   881                           
   882                           ;main.c: 103: TX_DATA[i+4] = IO_RAM[ i/2 + RC_DATA[3]];
   883  00BE  3002               	movlw	2
   884  00BF  00C2               	movwf	___awdiv@divisor
   885  00C0  3000               	movlw	0
   886  00C1  00C3               	movwf	___awdiv@divisor+1
   887  00C2  0858               	movf	main@i,w
   888  00C3  00D2               	movwf	??_main
   889  00C4  01D3               	clrf	??_main+1
   890  00C5  0852               	movf	??_main,w
   891  00C6  00C4               	movwf	___awdiv@dividend
   892  00C7  0853               	movf	??_main+1,w
   893  00C8  00C5               	movwf	___awdiv@dividend+1
   894  00C9  118A  221B  118A   	fcall	___awdiv
   895  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   896  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   897  00CE  0842               	movf	?___awdiv,w
   898  00CF  00D4               	movwf	??_main+2
   899  00D0  0843               	movf	?___awdiv+1,w
   900  00D1  00D5               	movwf	??_main+3
   901  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   902  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   903  00D4  0823               	movf	(_RC_DATA^(0+128)+3),w
   904  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   905  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   906  00D7  0754               	addwf	??_main+2,w
   907  00D8  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
   908  00D9  0084               	movwf	4
   909  00DA  1383               	bcf	3,7	;select IRP bank0
   910  00DB  0800               	movf	0,w
   911  00DC  00D6               	movwf	??_main+4
   912  00DD  0858               	movf	main@i,w
   913  00DE  3E04               	addlw	4
   914  00DF  3E20               	addlw	(low (_TX_DATA| (0+256)))& (0+255)
   915  00E0  0084               	movwf	4
   916  00E1  0856               	movf	??_main+4,w
   917  00E2  1783               	bsf	3,7	;select IRP bank2
   918  00E3  0080               	movwf	0
   919  00E4  3002               	movlw	2
   920  00E5  00D2               	movwf	??_main
   921  00E6  0852               	movf	??_main,w
   922  00E7  07D8               	addwf	main@i,f
   923  00E8  28B4               	goto	l1542
   924  00E9                     l1544:	
   925                           ;main.c: 104: }
   926                           ;main.c: 105: }
   927                           
   928                           
   929                           ;main.c: 106: else if( RC_DATA[2] ==0x00 )
   930  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   931  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   932  00EB  0822               	movf	(_RC_DATA^(0+128)+2),w
   933  00EC  1D03               	btfss	3,2
   934  00ED  2908               	goto	l1550
   935  00EE  0064               	clrwdt	;# 
   936                           
   937                           ;main.c: 109: eecpymem(TX_DATA+3, RC_DATA[3] * 2, count);
   938  00EF  3023               	movlw	(low ((_TX_DATA| (0+256)+3)))& (0+255)
   939  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   940  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   941  00F2  00C2               	movwf	eecpymem@to
   942  00F3  3001               	movlw	1
   943  00F4  00C3               	movwf	eecpymem@to+1
   944  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   945  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   946  00F7  0823               	movf	(_RC_DATA^(0+128)+3),w
   947  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   948  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   949  00FA  00D2               	movwf	??_main
   950  00FB  01D3               	clrf	??_main+1
   951  00FC  1003               	clrc
   952  00FD  0D52               	rlf	??_main,w
   953  00FE  00C4               	movwf	eecpymem@from
   954  00FF  0D53               	rlf	??_main+1,w
   955  0100  00C5               	movwf	eecpymem@from+1
   956  0101  085A               	movf	main@count,w
   957  0102  00D4               	movwf	??_main+2
   958  0103  0854               	movf	??_main+2,w
   959  0104  00C6               	movwf	eecpymem@size
   960  0105  118A  239F  118A   	fcall	_eecpymem
   961  0108                     l1550:	
   962                           
   963                           ;main.c: 110: }
   964                           ;main.c: 111: TX_DATA[1] = RC_DATA[1];
   965  0108  1683               	bsf	3,5	;RP0=1, select bank1
   966  0109  1303               	bcf	3,6	;RP1=0, select bank1
   967  010A  0821               	movf	(_RC_DATA^(0+128)+1),w
   968  010B  1283               	bcf	3,5	;RP0=0, select bank0
   969  010C  1303               	bcf	3,6	;RP1=0, select bank0
   970  010D  00D2               	movwf	??_main
   971  010E  0852               	movf	??_main,w
   972  010F  1283               	bcf	3,5	;RP0=0, select bank2
   973  0110  1703               	bsf	3,6	;RP1=1, select bank2
   974  0111  00A1               	movwf	(_TX_DATA^(0+256)+1)
   975                           
   976                           ;main.c: 112: TX_DATA[2] = count;
   977  0112  1283               	bcf	3,5	;RP0=0, select bank0
   978  0113  1303               	bcf	3,6	;RP1=0, select bank0
   979  0114  085A               	movf	main@count,w
   980  0115  00D2               	movwf	??_main
   981  0116  0852               	movf	??_main,w
   982  0117  1283               	bcf	3,5	;RP0=0, select bank2
   983  0118  1703               	bsf	3,6	;RP1=1, select bank2
   984  0119  00A2               	movwf	(_TX_DATA^(0+256)+2)
   985                           
   986                           ;main.c: 113: modbus_send(TX_DATA, count+3);
   987  011A  3020               	movlw	(low (_TX_DATA| (0+256)))& (0+255)
   988  011B  1283               	bcf	3,5	;RP0=0, select bank0
   989  011C  1303               	bcf	3,6	;RP1=0, select bank0
   990  011D  00CC               	movwf	modbus_send@ptr
   991  011E  3001               	movlw	1
   992  011F  00CD               	movwf	modbus_send@ptr+1
   993  0120  085A               	movf	main@count,w
   994  0121  3E03               	addlw	3
   995  0122  2987               	goto	L1
   996  0123                     l1554:	
   997                           ;main.c: 114: }
   998                           
   999                           
  1000                           ;main.c: 115: else if( RC_DATA[1] ==0x10 )
  1001  0123  3010               	movlw	16
  1002  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1003  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1004  0126  0621               	xorwf	(_RC_DATA^(0+128)+1),w
  1005  0127  1D03               	btfss	3,2
  1006  0128  298D               	goto	l1574
  1007                           
  1008                           ;main.c: 116: {
  1009                           ;main.c: 117: if(RC_DATA[2] ==0x04 )
  1010  0129  3004               	movlw	4
  1011  012A  0622               	xorwf	(_RC_DATA^(0+128)+2),w
  1012  012B  1D03               	btfss	3,2
  1013  012C  2963               	goto	l1568
  1014                           
  1015                           ;main.c: 118: {
  1016                           ;main.c: 119: for(char i=0;i<count;i+=2)
  1017  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1018  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1019  012F  01D7               	clrf	main@i_104
  1020  0130                     l1564:	
  1021  0130  085A               	movf	main@count,w
  1022  0131  0257               	subwf	main@i_104,w
  1023  0132  1803               	btfsc	3,0
  1024  0133  295F               	goto	l1566
  1025                           
  1026                           ;main.c: 120: {
  1027                           ;main.c: 121: IO_RAM[i/2+RC_DATA[3]] = RC_DATA[i+8];
  1028  0134  0857               	movf	main@i_104,w
  1029  0135  3E08               	addlw	8
  1030  0136  3EA0               	addlw	(low (_RC_DATA| 0))& (0+255)
  1031  0137  0084               	movwf	4
  1032  0138  1383               	bcf	3,7	;select IRP bank1
  1033  0139  0800               	movf	0,w
  1034  013A  00D2               	movwf	??_main
  1035  013B  3002               	movlw	2
  1036  013C  00C2               	movwf	___awdiv@divisor
  1037  013D  3000               	movlw	0
  1038  013E  00C3               	movwf	___awdiv@divisor+1
  1039  013F  0857               	movf	main@i_104,w
  1040  0140  00D3               	movwf	??_main+1
  1041  0141  01D4               	clrf	??_main+2
  1042  0142  0853               	movf	??_main+1,w
  1043  0143  00C4               	movwf	___awdiv@dividend
  1044  0144  0854               	movf	??_main+2,w
  1045  0145  00C5               	movwf	___awdiv@dividend+1
  1046  0146  118A  221B  118A   	fcall	___awdiv
  1047  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1048  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1049  014B  0842               	movf	?___awdiv,w
  1050  014C  00D5               	movwf	??_main+3
  1051  014D  0843               	movf	?___awdiv+1,w
  1052  014E  00D6               	movwf	??_main+4
  1053  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0151  0823               	movf	(_RC_DATA^(0+128)+3),w
  1056  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0154  0755               	addwf	??_main+3,w
  1059  0155  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
  1060  0156  0084               	movwf	4
  1061  0157  0852               	movf	??_main,w
  1062  0158  1383               	bcf	3,7	;select IRP bank0
  1063  0159  0080               	movwf	0
  1064  015A  3002               	movlw	2
  1065  015B  00D2               	movwf	??_main
  1066  015C  0852               	movf	??_main,w
  1067  015D  07D7               	addwf	main@i_104,f
  1068  015E  2930               	goto	l1564
  1069  015F                     l1566:	
  1070                           
  1071                           ;main.c: 122: }
  1072                           ;main.c: 123: process_cmd();
  1073  015F  118A  2413  118A   	fcall	_process_cmd
  1074                           
  1075                           ;main.c: 124: }
  1076  0162  2980               	goto	l107
  1077  0163                     l1568:	
  1078                           
  1079                           ;main.c: 125: else if( RC_DATA[2] ==0x00 )
  1080  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0165  0822               	movf	(_RC_DATA^(0+128)+2),w
  1083  0166  1D03               	btfss	3,2
  1084  0167  2980               	goto	l107
  1085  0168  0064               	clrwdt	;# 
  1086                           
  1087                           ;main.c: 128: memcpyee(RC_DATA[3]*2, RC_DATA + 7, count);
  1088  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1089  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1090  016B  0823               	movf	(_RC_DATA^(0+128)+3),w
  1091  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1092  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1093  016E  00D2               	movwf	??_main
  1094  016F  01D3               	clrf	??_main+1
  1095  0170  1003               	clrc
  1096  0171  0D52               	rlf	??_main,w
  1097  0172  00C2               	movwf	memcpyee@to
  1098  0173  0D53               	rlf	??_main+1,w
  1099  0174  00C3               	movwf	memcpyee@to+1
  1100  0175  30A7               	movlw	(low ((_RC_DATA| 0+7)))& (0+255)
  1101  0176  00D4               	movwf	??_main+2
  1102  0177  0854               	movf	??_main+2,w
  1103  0178  00C4               	movwf	memcpyee@from
  1104  0179  085A               	movf	main@count,w
  1105  017A  00D5               	movwf	??_main+3
  1106  017B  0855               	movf	??_main+3,w
  1107  017C  00C5               	movwf	memcpyee@size
  1108  017D  118A  22C7  118A   	fcall	_memcpyee
  1109  0180                     l107:	
  1110                           
  1111                           ;main.c: 129: }
  1112                           ;main.c: 130: modbus_send(RC_DATA,6);
  1113  0180  30A0               	movlw	(low (_RC_DATA| 0))& (0+255)
  1114  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0183  00CC               	movwf	modbus_send@ptr
  1117  0184  3000               	movlw	0
  1118  0185  00CD               	movwf	modbus_send@ptr+1
  1119  0186  3006               	movlw	6
  1120  0187                     L1:	
  1121  0187  00D2               	movwf	??_main
  1122  0188  0852               	movf	??_main,w
  1123  0189  00CE               	movwf	modbus_send@len
  1124  018A  118A  235E  118A   	fcall	_modbus_send
  1125  018D                     l1574:	
  1126                           
  1127                           ;main.c: 131: }
  1128                           ;main.c: 132: }
  1129                           ;main.c: 133: RC_N =0;
  1130  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1131  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1132  018F  01A5               	clrf	_RC_N
  1133                           
  1134                           ;main.c: 134: FLAG_RCOK =0;
  1135  0190  01A4               	clrf	_FLAG_RCOK
  1136  0191                     l92:	
  1137  0191  0064               	clrwdt	;# 
  1138                           
  1139                           ;main.c: 140: if(FLAG_IOCHANGE)
  1140  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0194  085B               	movf	_FLAG_IOCHANGE,w
  1143  0195  1903               	btfsc	3,2
  1144  0196  2865               	goto	l1504
  1145                           
  1146                           ;main.c: 141: {
  1147                           ;main.c: 142: TMR2ON = 1;
  1148  0197  1512               	bsf	18,2	;volatile
  1149                           
  1150                           ;main.c: 143: if(tmr2DelayCnt > 17)
  1151  0198  3012               	movlw	18
  1152  0199  0226               	subwf	_tmr2DelayCnt,w
  1153  019A  1C03               	skipc
  1154  019B  2865               	goto	l1504
  1155                           
  1156                           ;main.c: 144: {
  1157                           ;main.c: 145: FLAG_IOCHANGE = 0;
  1158  019C  01DB               	clrf	_FLAG_IOCHANGE
  1159                           
  1160                           ;main.c: 146: TMR2ON = 0;
  1161  019D  1112               	bcf	18,2	;volatile
  1162  019E  0064               	clrwdt	;# 
  1163                           
  1164                           ;main.c: 148: for( char i = 0; i < 8 ; i++ )
  1165  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1166  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1167  01A1  01D9               	clrf	main@i_105
  1168  01A2                     L2:	
  1169  01A2  3008               	movlw	8
  1170  01A3  0259               	subwf	main@i_105,w
  1171  01A4  1803               	btfsc	3,0
  1172  01A5  2865               	goto	l1504
  1173                           
  1174                           ;main.c: 149: {
  1175                           ;main.c: 150: IO_RAM[i+0x10] = ( IO_RAM[26]>>i ) & 0x01 ;
  1176  01A6  0841               	movf	_IO_RAM+26,w
  1177  01A7  00D2               	movwf	??_main
  1178  01A8  0A59               	incf	main@i_105,w
  1179  01A9  29AC               	goto	u1044
  1180  01AA                     u1045:	
  1181  01AA  1003               	clrc
  1182  01AB  0CD2               	rrf	??_main,f
  1183  01AC                     u1044:	
  1184  01AC  3EFF               	addlw	-1
  1185  01AD  1D03               	skipz
  1186  01AE  29AA               	goto	u1045
  1187  01AF  0852               	movf	??_main,w
  1188  01B0  3901               	andlw	1
  1189  01B1  00D3               	movwf	??_main+1
  1190  01B2  0859               	movf	main@i_105,w
  1191  01B3  3E10               	addlw	16
  1192  01B4  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
  1193  01B5  0084               	movwf	4
  1194  01B6  0853               	movf	??_main+1,w
  1195  01B7  1383               	bcf	3,7	;select IRP bank0
  1196  01B8  0080               	movwf	0
  1197  01B9  3001               	movlw	1
  1198  01BA  00D2               	movwf	??_main
  1199  01BB  0852               	movf	??_main,w
  1200  01BC  07D9               	addwf	main@i_105,f
  1201  01BD  29A2               	goto	L2
  1202  01BE                     __end_of_main:	
  1203                           
  1204                           	psect	text1
  1205  0413                     __ptext1:	
  1206 ;; *************** function _process_cmd *****************
  1207 ;; Defined at:
  1208 ;;		line 211 in file "main.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  i               1    3[BANK0 ] unsigned char 
  1213 ;;  portc           1    2[BANK0 ] unsigned char 
  1214 ;;  temp            1    1[BANK0 ] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1224 ;;      Params:         0       0       0       0
  1225 ;;      Locals:         0       3       0       0
  1226 ;;      Temps:          0       1       0       0
  1227 ;;      Totals:         0       4       0       0
  1228 ;;Total ram usage:        4 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    3
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _process_cmd
  1240  0413                     _process_cmd:	
  1241                           
  1242                           ;main.c: 213: unsigned char portc = 0;
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _process_cmd: [wreg-fsr0h+status,2+status,0]
  1246  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0415  01C4               	clrf	process_cmd@portc
  1249                           
  1250                           ;main.c: 214: unsigned char temp;
  1251                           ;main.c: 215: for(char i=0;i<8;i++)
  1252  0416  01C5               	clrf	process_cmd@i
  1253  0417  3008               	movlw	8
  1254  0418  0245               	subwf	process_cmd@i,w
  1255  0419  1803               	btfsc	3,0
  1256  041A  2C2F               	goto	l1364
  1257                           
  1258                           ;main.c: 216: {
  1259                           ;main.c: 217: portc <<= 1;
  1260  041B  1003               	clrc
  1261  041C                     L3:	
  1262  041C  0DC4               	rlf	process_cmd@portc,f
  1263                           
  1264                           ;main.c: 218: portc += IO_RAM[ 7-i ];
  1265  041D  0345               	decf	process_cmd@i,w
  1266  041E  3AFF               	xorlw	255
  1267  041F  3E07               	addlw	7
  1268  0420  3E27               	addlw	(low (_IO_RAM| 0))& (0+255)
  1269  0421  0084               	movwf	4
  1270  0422  1383               	bcf	3,7	;select IRP bank0
  1271  0423  0800               	movf	0,w
  1272  0424  00C2               	movwf	??_process_cmd
  1273  0425  0842               	movf	??_process_cmd,w
  1274  0426  07C4               	addwf	process_cmd@portc,f
  1275  0427  3001               	movlw	1
  1276  0428  00C2               	movwf	??_process_cmd
  1277  0429  0842               	movf	??_process_cmd,w
  1278  042A  07C5               	addwf	process_cmd@i,f
  1279  042B  3008               	movlw	8
  1280  042C  0245               	subwf	process_cmd@i,w
  1281  042D  1C03               	skipc
  1282  042E  2C1C               	goto	L3
  1283  042F                     l1364:	
  1284                           
  1285                           ;main.c: 219: }
  1286                           ;main.c: 220: IO_RAM[24] = (portc & 0xFF);
  1287  042F  0844               	movf	process_cmd@portc,w
  1288  0430  00C2               	movwf	??_process_cmd
  1289  0431  0842               	movf	??_process_cmd,w
  1290  0432  00BF               	movwf	_IO_RAM+24
  1291                           
  1292                           ;main.c: 221: temp = (PORTC & ~0xFF);
  1293  0433  01C3               	clrf	process_cmd@temp
  1294                           
  1295                           ;main.c: 222: PORTC = (portc & 0xFF)|temp;
  1296  0434  0844               	movf	process_cmd@portc,w
  1297  0435  0443               	iorwf	process_cmd@temp,w
  1298  0436  0087               	movwf	7	;volatile
  1299  0437  0008               	return
  1300  0438                     __end_of_process_cmd:	
  1301                           
  1302                           	psect	text2
  1303  035E                     __ptext2:	
  1304 ;; *************** function _modbus_send *****************
  1305 ;; Defined at:
  1306 ;;		line 23 in file "init_modbus.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  ptr             2   10[BANK0 ] PTR unsigned char 
  1309 ;;		 -> RC_DATA(60), TX_DATA(60), 
  1310 ;;  len             1   12[BANK0 ] unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  i               1   15[BANK0 ] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1322 ;;      Params:         0       3       0       0
  1323 ;;      Locals:         0       1       0       0
  1324 ;;      Temps:          0       2       0       0
  1325 ;;      Totals:         0       6       0       0
  1326 ;;Total ram usage:        6 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    4
  1329 ;; This function calls:
  1330 ;;		_crc16
  1331 ;;		_send_one
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _modbus_send
  1339  035E                     _modbus_send:	
  1340                           
  1341                           ;init_modbus.c: 25: crc16(ptr,len);
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _modbus_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1345  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1346  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0360  084C               	movf	modbus_send@ptr,w
  1348  0361  00C2               	movwf	crc16@recvByte
  1349  0362  084D               	movf	modbus_send@ptr+1,w
  1350  0363  00C3               	movwf	crc16@recvByte+1
  1351  0364  084E               	movf	modbus_send@len,w
  1352  0365  00CF               	movwf	??_modbus_send
  1353  0366  084F               	movf	??_modbus_send,w
  1354  0367  00C4               	movwf	crc16@count
  1355  0368  118A  2315  118A   	fcall	_crc16
  1356                           
  1357                           ;init_modbus.c: 26: RB6 = 1;
  1358  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1359  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1360  036D  1706               	bsf	6,6	;volatile
  1361                           
  1362                           ;init_modbus.c: 27: TMR1IE = 0;
  1363  036E  1683               	bsf	3,5	;RP0=1, select bank1
  1364  036F  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0370  100C               	bcf	12,0	;volatile
  1366                           
  1367                           ;init_modbus.c: 28: for(char i = 0; i < len; i++)
  1368  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0373  01D1               	clrf	modbus_send@i
  1371  0374                     l1342:	
  1372  0374  084E               	movf	modbus_send@len,w
  1373  0375  0251               	subwf	modbus_send@i,w
  1374  0376  1803               	btfsc	3,0
  1375  0377  2B8F               	goto	l1344
  1376                           
  1377                           ;init_modbus.c: 29: {
  1378                           ;init_modbus.c: 30: send_one(ptr[i]);
  1379  0378  0851               	movf	modbus_send@i,w
  1380  0379  074C               	addwf	modbus_send@ptr,w
  1381  037A  00CF               	movwf	??_modbus_send
  1382  037B  084D               	movf	modbus_send@ptr+1,w
  1383  037C  1803               	skipnc
  1384  037D  3E01               	addlw	1
  1385  037E  00D0               	movwf	??_modbus_send+1
  1386  037F  084F               	movf	??_modbus_send,w
  1387  0380  0084               	movwf	4
  1388  0381  1783               	bsf	3,7
  1389  0382  1C50               	btfss	??_modbus_send+1,0
  1390  0383  1383               	bcf	3,7
  1391  0384  0800               	movf	0,w
  1392  0385  118A  245A  118A   	fcall	_send_one
  1393  0388  3001               	movlw	1
  1394  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1395  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1396  038B  00CF               	movwf	??_modbus_send
  1397  038C  084F               	movf	??_modbus_send,w
  1398  038D  07D1               	addwf	modbus_send@i,f
  1399  038E  2B74               	goto	l1342
  1400  038F                     l1344:	
  1401                           
  1402                           ;init_modbus.c: 31: }
  1403                           ;init_modbus.c: 32: send_one(CRC_L);
  1404  038F  0822               	movf	_CRC_L,w
  1405  0390  118A  245A  118A   	fcall	_send_one
  1406                           
  1407                           ;init_modbus.c: 33: send_one(CRC_H);
  1408  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0395  0821               	movf	_CRC_H,w
  1411  0396  118A  245A         	fcall	_send_one
  1412                           
  1413                           ;init_modbus.c: 34: RB6 = 0;
  1414  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1416  039A  1306               	bcf	6,6	;volatile
  1417                           
  1418                           ;init_modbus.c: 35: TMR1IE = 1;
  1419  039B  1683               	bsf	3,5	;RP0=1, select bank1
  1420  039C  1303               	bcf	3,6	;RP1=0, select bank1
  1421  039D  140C               	bsf	12,0	;volatile
  1422  039E  0008               	return
  1423  039F                     __end_of_modbus_send:	
  1424                           
  1425                           	psect	text3
  1426  045A                     __ptext3:	
  1427 ;; *************** function _send_one *****************
  1428 ;; Defined at:
  1429 ;;		line 10 in file "init_modbus.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  a               1    wreg     unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  a               1    0[BANK0 ] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1443 ;;      Params:         0       0       0       0
  1444 ;;      Locals:         0       1       0       0
  1445 ;;      Temps:          0       0       0       0
  1446 ;;      Totals:         0       1       0       0
  1447 ;;Total ram usage:        1 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    3
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_modbus_send
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _send_one
  1459  045A                     _send_one:	
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _send_one: [wreg]
  1463                           ;send_one@a stored from wreg
  1464  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1465  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1466  045C  00C2               	movwf	send_one@a
  1467                           
  1468                           ;init_modbus.c: 12: TXREG =a;
  1469  045D  0842               	movf	send_one@a,w
  1470  045E  0099               	movwf	25	;volatile
  1471  045F                     l170:	
